account_id;origin_id;;;;;;;;;;;;;;;;;;;;;;;;
652;520;;;;;;;;;;;;;;;;;;;;;;;;
652;525;;;;;;;;;;;;;;;;;;;;;;;;
653;520;;;;;;;;;;;;;;;;;;;;;;;;
653;525;;;;;;;;;;;;;;;;;;;;;;;;
653;522;;;;;;;;;;;;;;;;;;;;;;;;
653;526;;;;;;;;;;;;;;;;;;;;;;;;
654;520;;;;;;;;;;;;;;;;;;;;;;;;
654;521;;;;;;;;;;;;;;;;;;;;;;;;
655;520;;;;;;;;;;;;;;;;;;;;;;;;
656;439;;;;;;;;;;;;;;;;;;;;;;;;
657;527;;;;;;;;;;;;;;;;;;;;;;;;
658;525;;;;;;;;;;;;;;;;;;;;;;;;
659;521;;;;;;;;;;;;;;;;;;;;;;;;
660;528;;;;;;;;;;;;;;;;;;;;;;;;
661;529;;;;;;;;;;;;;;;;;;;;;;;;
662;241;;;;;;;;;;;;;;;;;;;;;;;;
663;530;;;;;;;;;;;;;;;;;;;;;;;;
664;243;;;;;;;;;;;;;;;;;;;;;;;;
665;530;;;;;;;;;;;;;;;;;;;;;;;;
666;530;;;;;;;;;;;;;;;;;;;;;;;;
667;122;;;;;;;;;;;;;;;;;;;;;;;;
668;346;;;;;;;;;;;;;;;;;;;;;;;;
669;531;;;;;;;;;;;;;;;;;;;;;;;;
670;520;;;;;;;;;;;;;;;;;;;;;;;;
670;346;;;;;;;;;;;;;;;;;;;;;;;;
670;530;;;;;;;;;;;;;;;;;;;;;;;;
671;522;;;;;;;;;;;;;;;;;;;;;;;;
672;526;;;;;;;;;;;;;;;;;;;;;;;;
673;122;;;;;;;;;;;;;;;;;;;;;;;;
674;520;;;;;;;;;;;;;;;;;;;;;;;;
675;439;;;;;;;;;;;;;;;;;;;;;;;;
676;524;;;;;;;;;;;;;;;;;;;;;;;;
677;532;;;;;;;;;;;;;;;;;;;;;;;;
678;533;;;;;;;;;;;;;;;;;;;;;;;;
679;534;;;;;;;;;;;;;;;;;;;;;;;;
680;219;;;;;;;;;;;;;;;;;;;;;;;;
681;535;;;;;;;;;;;;;;;;;;;;;;;;
682;534;;;;;;;;;;;;;;;;;;;;;;;;
682;100;;;;;;;;;;;;;;;;;;;;;;;;
683;534;;;;;;;;;;;;;;;;;;;;;;;;
684;536;;;;;;;;;;;;;;;;;;;;;;;;
685;537;;;;;;;;;;;;;;;;;;;;;;;;
686;538;;;;;;;;;;;;;;;;;;;;;;;;
687;539;;;;;;;;;;;;;;;;;;;;;;;;
688;286;;;;;;;;;;;;;;;;;;;;;;;;
689;265;;;;;;;;;;;;;;;;;;;;;;;;
690;39;;;;;;;;;;;;;;;;;;;;;;;;
691;540;;;;;;;;;;;;;;;;;;;;;;;;
